Kod,Icerik_Adi,Kategori,Risk_Puani
T01,Su,Temel,0
T02,Seker (Sofra),Temel,6
T03,Tuz,Temel,4
T04,Bugday Unu,Temel,2
T05,Bitkisel Yag (Genel),Temel,5
T06,Galeta Unu,Temel,3
T07,Sirke,Temel,1
T08,Dogal Mineralli Su,Temel,0
K01,Glukoz/Fruktoz Surubu,Islenmis,9
K02,Karbondioksit,Kimyasal,2
K05,Aroma Verici (Yapay),Kimyasal,7
K06,Kafein,Kimyasal,4
K07,Taurin,Kimyasal,5
K08,Inositol,Kimyasal,3
K09,Vitaminler (Eklenmis),Katki,1
K10,Cay Ekstrakti,Islenmis,2
K11,Limon Konsantresi,Islenmis,3
K12,Modifiye Nisasta,Islenmis,4
K13,Hidrojene Bitkisel Yag,Islenmis,9
K14,Palm Yagi,Islenmis,8
K15,Peyniralti Suyu Tozu,Islenmis,3
K16,Mekanik Ayrilmis Et,Islenmis,8
K17,Nisasta (Misir/Bugday),Islenmis,3
K18,Soya Proteini,Islenmis,4
K19,Kizartma Yagi,Islenmis,7
K20,Koruyucu (Genel),Kimyasal,6
K21,Tutsü Aromasi,Kimyasal,6
K22,Invert Seker Surubu,Islenmis,7
K23,Sorbitol,Tatlandirici,3
K24,Sakiz Mayasi,Kimyasal,5
K25,Sut Tozu,Islenmis,3
K26,Margarin,Islenmis,8
K27,Ekmek Mayasi,Dogal Katki,1
K28,Kek Hamuru,Islenmis,5
K29,Kakao Sosu,Islenmis,6
K30,Dekstroz,Islenmis,7
K31,Bal Aroma Verici,Kimyasal,8
K32,C Vitamini (Askorbik Asit),Katki,0
K33,Vanilin,Kimyasal,3
K34,Laktoz,Islenmis,3
K35,Tursu Suyu,Islenmis,4
K36,Bulgur Unu,Islenmis,2
K37,Asetik Asit,Kimyasal,3
K38,Limon Emulsiyonu,Kimyasal,5
K39,Nar Aromasi,Kimyasal,7
K40,Karamelize Seker,Islenmis,5
K41,Baharat Karisimi (Endustriyel),Islenmis,4
H01,Inek Sutu,Hayvansal,2
H02,Dana Eti,Hayvansal,3
H03,Dana Yagi,Hayvansal,5
H04,Domuz Eti,Hayvansal,3
H05,Pilic Eti,Hayvansal,2
H06,Kiyma (Karisik),Hayvansal,4
H07,Hayvansal Yag,Hayvansal,6
H08,Yogurt,Hayvansal,1
H09,Yumurta Sarisi,Hayvansal,3
H10,Yumurta,Hayvansal,2
H11,Sigir Jelatini,Hayvansal,4
H12,Mozzarella,Hayvansal,5
H13,Salam/Sosis Karisik,Hayvansal,8
H14,Yumurta Aki,Hayvansal,1
H15,Peynir (Genel),Hayvansal,4
H16,Krema,Hayvansal,6
H17,Sut Proteini,Hayvansal,2
H18,Balik Yagi,Hayvansal,1
H19,Ton Baligi,Hayvansal,2
H20,Bildircin Yumurtasi,Hayvansal,2
H21,Kefir Mayasi,Hayvansal,0
H22,Yogurt Kulturu,Hayvansal,0
H23,Tereyagi,Hayvansal,6
H24,Kaymak,Hayvansal,7
H25,Peynir Mayasi,Hayvansal,1
H26,Sirdan Mayasi,Hayvansal,1
H27,Ari Sutu,Hayvansal,0
H28,Kuzu Eti,Hayvansal,4
H29,Hindi Eti,Hayvansal,2
H30,Somon,Hayvansal,2
H31,Levrek,Hayvansal,1
H32,Cipura,Hayvansal,1
H33,Hamsi,Hayvansal,1
H34,Uskumru,Hayvansal,2
H35,Kalamar,Hayvansal,3
H36,Karides,Hayvansal,3
H37,Midye,Hayvansal,4
H38,Sardalya,Hayvansal,1
B01,Kakao,Bitkisel,2
B02,Misir,Bitkisel,2
B03,Patates,Bitkisel,2
B04,Misir Irmigi,Bitkisel,3
B05,Sarmisak,Bitkisel,0
B06,Misir Unu,Bitkisel,2
B07,Kirmizi Mercimek Unu,Bitkisel,1
B08,Domates,Bitkisel,0
B09,Kori,Bitkisel,1
B10,Domates Puresi,Bitkisel,1
B11,Salca,Bitkisel,1
B12,Nar Suyu Konsantresi,Bitkisel,2
B13,Soya Fasulyesi,Bitkisel,2
B14,Bugday,Bitkisel,1
